Year,Month,Size,Price
2023,7,1609,382477.34617907554
2021,5,1529,334177.42107994854
2021,4,1895,383095.5447163433
2017,12,1882,358716.06990695
2020,3,1910,326324.77623410523
2023,4,1785,395722.46419265866
2016,6,1516,330899.4334656745
2018,4,1900,323738.8915847987
2024,9,1509,337623.9266479388
2019,7,1954,308324.81356337667
2019,2,1582,379872.5693952292
2022,4,1838,342011.82681135833
2014,5,1636,306050.4102380946
2020,8,1550,376771.56729623675
2021,12,1948,318934.85984764993
2017,3,1587,347658.72673597187
2018,4,1608,364105.09520210326
2020,3,1843,348024.95394833386
2023,12,1720,385239.28322829306
2015,10,1635,395433.627278544
2015,7,1714,372177.7778817341
2019,7,1846,355731.97768535465
2023,12,1822,356393.63245572895
2017,4,1572,398762.2055457905
2018,8,1676,328097.49604202807
2017,12,1923,336246.76435720176
2015,2,1881,346720.52417881787
2021,3,1884,320528.2984068617
2019,7,1730,375389.9815957993
2021,3,1664,330723.4775973484
2017,9,1792,367815.01511577517
2014,6,1700,384510.38238126785
2018,12,1815,358541.2895772606
2023,11,1779,316015.3476987034
2023,8,1827,330568.231199868
2020,10,1836,336172.50085808337
2022,12,1554,379507.8571187332
2018,10,1639,379023.6777625978
2019,2,1658,360837.77006715536
2024,7,1512,377742.3644438386
2019,11,1848,348355.78424390405
2024,4,1883,339834.2594271526
2023,10,1752,349204.6750616282
2019,8,1975,307325.9625583887
2022,12,1856,384364.9148475379
2020,5,1566,348277.3866970092
2016,4,1647,367213.94553314894
2015,6,1881,396728.18975523114
2024,5,1761,374337.5690188259
2024,3,1820,377206.257567741
2021,3,1732,364412.8144951537
2016,12,1922,309355.083713308
2016,1,1762,352011.2050464377
2016,8,1836,336829.2808998376
2014,10,1525,370895.4221336171
2021,7,1618,372675.7114287466
2020,8,1853,304165.9224079922
2021,12,1863,369822.0461141318
2015,12,1667,320510.83906553686
2014,11,1966,359177.6418266818
2020,7,1641,357122.6322790608
2023,7,1671,396690.64490590245
2018,4,1784,331660.01837234944
2015,3,1682,318411.9022451341
2017,7,1549,317434.6426734701
2019,11,1980,345916.0382160917
2019,7,1926,328216.69245604426
2021,12,1681,307133.5057960823
2020,8,1731,336226.73305217177
2020,3,1834,394954.2108224705
2016,10,1754,304987.9879690707
2014,5,1816,340817.3548988998
2017,11,1736,303224.23793841153
2014,6,1570,358128.177234903
2024,5,1886,339188.5521588847
2019,8,1556,319410.7019575313
2023,8,1791,328900.02478379756
2020,4,1588,344574.37274977565
2018,8,1611,307520.9023896605
2018,1,1696,310766.5200717747
2020,4,1638,373067.5457045436
2021,10,1615,375757.3481183499
2015,9,1915,396279.26328685135
2022,8,1666,394303.1139206141
2018,1,1694,365883.04236065596
2024,10,1565,365677.4943228811
2017,8,1880,327992.8833479062
2015,2,1820,339474.0530755371
2015,11,1854,393237.8839235753
2018,9,1540,364084.875327535
2020,7,1742,343980.8651106432
2021,1,1633,343304.99444622546
2014,3,1810,350660.85578873754
2018,4,1968,355290.2902243659
2017,10,1744,345893.0202294141
2021,12,1652,367668.95616892725
2022,12,1675,310189.584759064
2020,8,1744,307634.3466062099
2014,9,1593,395559.73096285015
2023,9,1556,307290.0934610516
2014,6,1608,322297.94203303754
2017,5,1714,335049.27488975227
2024,10,1709,330783.18373300135
2020,11,1524,388472.52735868096
2022,4,1689,305769.80453915894
2019,10,1591,351336.1956225708
2023,9,1964,306176.22886784375
2015,1,1550,311538.4296281263
2024,1,1510,303384.369565174
2016,2,1771,360818.61727871
2016,10,1882,388303.02574206144
2016,6,1760,383299.80662092566
2021,5,1842,349646.15628123283
2019,2,1545,320734.102698043
2017,9,1584,350348.56281708926
2022,8,1505,376853.1159730628
2015,7,1589,327624.39760845155
2021,8,1714,348951.3436332345
2022,6,1771,349215.370696038
2018,8,1532,359723.17478153855
2016,7,1510,392153.35997287184
2020,11,1996,311431.2725607306
2017,11,1683,332173.57497196645
2017,7,1785,341900.07080323994
2016,9,1988,362806.4688760787
2023,10,1999,364801.05828959495
2018,2,1878,304590.048850514
2021,12,1759,305676.34666804224
2019,4,1792,371864.0967272222
2018,11,1940,361929.1601004079
2023,4,1503,330814.13293257356
2016,6,1706,371998.7944699824
2021,1,1706,342962.35209330916
2019,12,1728,351879.69950493425
2021,6,1718,361493.57850663364
2016,8,1757,399727.23983228207
2021,9,1891,388742.8792892024
2019,6,1972,396419.75313425064
2020,12,1870,319349.6356718242
2024,5,1963,374545.8381716162
2022,5,1858,312758.2987071946
2021,12,1537,394660.0293973461
2021,12,1943,358667.5747996196
2022,5,1934,344229.1341954842
2023,8,1949,316050.83383619785
2022,12,1624,329890.0076886639
2016,11,1713,320479.42597419024
2020,1,1988,367912.01420128345
2021,11,1890,313486.7628570646
2024,11,1684,322461.39242779464
